Ward 6,Ward 6.1,Unnamed: 0,Ward 12,Ward 12.1,Ward 3,Ward 3.1,Ward 9,Ward 9.1,Ward 11,Ward 11.1,Ward 14,Ward 14.1,Ward 5,Ward 5.1,Ward 2,Ward 2.1,Ward 13,Ward 13.1,Ward 7,Ward 7.1,Ward 4,Ward 4.1,Ward 10,Ward 10.1,Ward 8,Ward 8.1,Ward 1,Ward 1.1
,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in privatehouseholds,"98,175",100%,,,,,,,,,,,,,,,,,,,,,,,,,,
0 to 14 years,"18,750",19%,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 64 years,"65,395",67%,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 84 years,"12,675",13%,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over,"1,360",1%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Per cent,,Number,,,,,,,,,,,,,,,,,,,,,,,,
,,100%,Population in privatehouseholds,"101,455",,,,,,,,,,,,,,,,,,,,,,,,
,,25%,0 to 14 years,"25,365",,,,,,,,,,,,,,,,,,,,,,,,
,,68%,15 to 64 years,"69,055",,,,,,,,,,,,,,,,,,,,,,,,
,,7%,65 to 84 years,"6,630",,,,,,,,,,,,,,,,,,,,,,,,
,,0%,85 years and over,405,,,,,,,,,,,,,,,,,,,,,,,,
,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in privatehouseholds,"98,175",100%,,,,,,,,,,,,,,,,,,,,,,,,,,
0 to 14 years,"18,750",19%,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 64 years,"65,395",67%,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 84 years,"12,675",13%,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over,"1,360",1%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Per cent,,Number,,,,,,,,,,,,,,,,,,,,,,,,
,,100%,Population in privatehouseholds,"101,455",,,,,,,,,,,,,,,,,,,,,,,,
,,25%,0 to 14 years,"25,365",,,,,,,,,,,,,,,,,,,,,,,,
,,68%,15 to 64 years,"69,055",,,,,,,,,,,,,,,,,,,,,,,,
,,7%,65 to 84 years,"6,630",,,,,,,,,,,,,,,,,,,,,,,,
,,0%,85 years and over,405,,,,,,,,,,,,,,,,,,,,,,,,
,,Per cent,,,,Number,,,,,,,,,,,,,,,,,,,,,,
,,100%,,,Population in privatehouseholds,"85,675",,,,,,,,,,,,,,,,,,,,,,
,,19%,,,0 to 14 years,"16,695",,,,,,,,,,,,,,,,,,,,,,
,,69%,,,15 to 64 years,"59,525",,,,,,,,,,,,,,,,,,,,,,
,,10%,,,65 to 84 years,"8,770",,,,,,,,,,,,,,,,,,,,,,
,,1%,,,85 years and over,690,,,,,,,,,,,,,,,,,,,,,,
,,Per cent,,,,,,Number,,,,,,,,,,,,,,,,,,,,
,,100%,,,,,Population in privatehouseholds,"85,410",,,,,,,,,,,,,,,,,,,,
,,16%,,,,,0 to 14 years,"13,560",,,,,,,,,,,,,,,,,,,,
,,71%,,,,,15 to 64 years,"60,625",,,,,,,,,,,,,,,,,,,,
,,12%,,,,,65 to 84 years,"10,190",,,,,,,,,,,,,,,,,,,,
,,1%,,,,,85 years and over,"1,045",,,,,,,,,,,,,,,,,,,,
,,Per cent,,,,,,,,Number,,,,,,,,,,,,,,,,,,
,,100%,,,,,,,Population in privatehouseholds,"102,435",,,,,,,,,,,,,,,,,,
,,15%,,,,,,,0 to 14 years,"15,325",,,,,,,,,,,,,,,,,,
,,67%,,,,,,,15 to 64 years,"68,250",,,,,,,,,,,,,,,,,,
,,16%,,,,,,,65 to 84 years,"16,575",,,,,,,,,,,,,,,,,,
,,2%,,,,,,,85 years and over,"2,285",,,,,,,,,,,,,,,,,,
,,Per cent,,,,,,,,,,Number,,,,,,,,,,,,,,,,
,,100%,,,,,,,,,Population in privatehouseholds,"86,450",,,,,,,,,,,,,,,,
,,18%,,,,,,,,,0 to 14 years,"15,970",,,,,,,,,,,,,,,,
,,67%,,,,,,,,,15 to 64 years,"57,870",,,,,,,,,,,,,,,,
,,14%,,,,,,,,,65 to 84 years,"11,800",,,,,,,,,,,,,,,,
,,1%,,,,,,,,,85 years and over,805,,,,,,,,,,,,,,,,
,,Per cent,,,,,,,,,,,,Number,,,,,,,,,,,,,,
,,100%,,,,,,,,,,,Population in privatehouseholds,"106,220",,,,,,,,,,,,,,
,,24%,,,,,,,,,,,0 to 14 years,"25,100",,,,,,,,,,,,,,
,,69%,,,,,,,,,,,15 to 64 years,"73,320",,,,,,,,,,,,,,
,,7%,,,,,,,,,,,65 to 84 years,"7,395",,,,,,,,,,,,,,
,,0%,,,,,,,,,,,85 years and over,405,,,,,,,,,,,,,,
,,Per cent,,,,,,,,,,,,,,Number,,,,,,,,,,,,
,,100%,,,,,,,,,,,,,Population in privatehouseholds,"94,935",,,,,,,,,,,,
,,21%,,,,,,,,,,,,,0 to 14 years,"19,600",,,,,,,,,,,,
,,68%,,,,,,,,,,,,,15 to 64 years,"64,640",,,,,,,,,,,,
,,10%,,,,,,,,,,,,,65 to 84 years,"9,860",,,,,,,,,,,,
,,1%,,,,,,,,,,,,,85 years and over,845,,,,,,,,,,,,
,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in privatehouseholds,"98,175",100%,,,,,,,,,,,,,,,,,,,,,,,,,,
0 to 14 years,"18,750",19%,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 64 years,"65,395",67%,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 84 years,"12,675",13%,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over,"1,360",1%,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in privatehouseholds,"98,175",100%,,,,,,,,,,,,,,,,,,,,,,,,,,
0 to 14 years,"18,750",19%,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 64 years,"65,395",67%,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 84 years,"12,675",13%,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over,"1,360",1%,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in privatehouseholds,"98,175",100%,,,,,,,,,,,,,,,,,,,,,,,,,,
0 to 14 years,"18,750",19%,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 64 years,"65,395",67%,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 84 years,"12,675",13%,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over,"1,360",1%,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in privatehouseholds,"98,175",100%,,,,,,,,,,,,,,,,,,,,,,,,,,
0 to 14 years,"18,750",19%,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 64 years,"65,395",67%,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 84 years,"12,675",13%,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over,"1,360",1%,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median income of populationaged 15 years and over,"$49,600",,,,,,,,,,,,,,,,,,,,,,,,,,,
Men +,"$60,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
Women +,"$42,800",,,,,,,,,,,,,,,,,,,,,,,,,,,
