Characteristics,CALGARY - Calgary BIA - Bridgeland Business Improvement Area 00000 (  4.7%)
Total - Age groups of the population - 100% data,15850
  0 to 14 years,1485
    0 to 4 years,645
    5 to 9 years,510
    10 to 14 years,330
  15 to 64 years,11970
    15 to 19 years,285
    20 to 24 years,795
    25 to 29 years,1995
    30 to 34 years,2385
    35 to 39 years,1820
    40 to 44 years,1185
    45 to 49 years,880
    50 to 54 years,825
    55 to 59 years,875
    60 to 64 years,925
  65 years and over,2395
    65 to 69 years,720
    70 to 74 years,520
    75 to 79 years,325
    80 to 84 years,325
    85 years and over,500
      85 to 89 years,300
      90 to 94 years,155
      95 to 99 years,40
      100 years and over,10
Total - Distribution (%) of the population by broad age groups - 100% data,100
0 to 14 years,9
15 to 64 years,76
65 years and over,15
85 years and over,3
Average age of the population,42
Median age of the population,38
Total - Occupied private dwellings by structural type of dwelling - 100% data,8575
  Single-detached house,1065
  Semi-detached house,190
  Row house,230
  Apartment or flat in a duplex,740
  Apartment in a building that has fewer than five storeys,3765
  Apartment in a building that has five or more storeys,2575
  Other single-attached house,5
  Movable dwelling,0
Total - Private households by household size - 100% data,8575
  1 person,4590
  2 persons,2795
  3 persons,655
  4 persons,405
  5 or more persons,135
Average household size,2
Number of persons in private households,14465
Total - Marital status - 15 years and over,14365
  Married or living common-law - 15 years and over,6220
    Married - 15 years and over,4010
    Living common-law - 15 years and over,2210
      Living common law - Never married - 15 years and over,1970
      Living common law - Separated - 15 years and over,35
      Living common law - Divorced - 15 years and over,195
      Living common law - Widowed - 15 years and over,10
  Not married and not living common-law - 15 years and over,8145
    Not married and not living common law - Never married - 15 years and over,5655
    Not married and not living common law - Separated - 15 years and over,480
    Not married and not living common law - Divorced - 15 years and over,1315
    Not married and not living common law - Widowed - 15 years and over,700
Total - Census families in private households by family size - 100% data,3400
  2 persons,2385
  3 persons,555
  4 persons,355
  5 or more persons,100
Average size of census families,3
Average number of children in census families with children - With children,2
Total number of census families in private households - 100% data,3400
  Total couple families,2925
    Married couples,1815
      With children,760
      Without children,1065
    Common-law couples,1105
      With children,105
      Without children,995
  Total one-parent families,480
    in which the parent is a woman+,365
    in which the parent is a man+,110
Total - Persons in private households - 100% data,14465
  Total - Persons in census families,8400
    Married spouses or common-law partners,5850
    Parents in one-parent families,480
    Children,2075
      In a two-parent family,1420
      In a one-parent family,655
  Total - Persons not in census families in private households - 100% data,6065
    Persons living alone,4590
    Persons living with other relatives,305
    Persons living with non-relatives only,1170
Total - Household type - 100% data,8575
  One-census-family households without additional persons,3200
    Couple-family households,2775
      With children,820
      Without children,1955
    One-parent-family households,430
  Multigenerational households,40
  Multiple-census-family households,15
  One-census-family households with additional persons,120
  Two-or-more-person non-census-family households,610
  One-person households,4595
Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,14950
  English only,13380
  French only,10
  English and French,1345
  Neither English nor French,205
Total - First official language spoken for the total population excluding institutional residents - 100% data,14950
  English,14420
  French,265
  English and French,60
  Neither English nor French,205
Total - Mother tongue for the total population excluding institutional residents - 100% data,14950
  Single responses,14330
    Official languages,11010
      English,10735
      French,275
    Non-official languages,3320
      Indigenous languages,10
        Algonquian languages,10
          Blackfoot,5
          Cree-Innu languages,0
            Atikamekw,0
            Cree languages,0
              Ililimowin (Moose Cree),0
              Inu Ayimun (Southern East Cree),0
              Iyiyiw-Ayimiwin (Northern East Cree),0
              Nehinawewin (Swampy Cree),0
              Nehiyawewin (Plains Cree),0
              Nihithawiwin (Woods Cree),0
"              Cree, n.o.s.",0
            Innu (Montagnais),0
            Naskapi,0
          Eastern Algonquian languages,0
            Mi'kmaq,0
            Wolastoqewi (Malecite),0
          Ojibway-Potawatomi languages,5
            Anicinabemowin (Algonquin),0
            Oji-Cree,0
            Ojibway languages,5
              Anishinaabemowin (Chippewa),0
              Daawaamwin (Odawa),0
              Saulteau (Western Ojibway),0
"              Ojibway, n.o.s.",0
"          Algonquian languages, n.i.e.",0
        Athabaskan languages,0
          Northern Athabaskan languages,0
            Dakelh (Carrier),0
            Dane-zaa (Beaver),0
"            Dene, n.o.s.",0
            Gwich'in,0
            Slavey-Hare languages,0
              Deh Gah Ghotie Zhatie (South Slavey),0
              Satuotine Yati (North Slavey),0
"              Slavey, n.o.s.",0
            Tahltan languages,0
              Kaska (Nahani),0
              Tahltan,0
            Tlicho (Dogrib),0
            Tse'khene (Sekani),0
            Tsilhqot'in (Chilcotin),0
            Tsuu T'ina (Sarsi),0
            Tutchone languages,0
              Northern Tutchone,0
              Southern Tutchone,0
"              Tutchone, n.o.s.",0
            Wetsuwet'en-Babine,0
          Tlingit,0
"          Athabaskan languages, n.i.e.",0
        Haida,0
        Inuktut (Inuit) languages,0
          Inuinnaqtun (Inuvialuktun),0
            Inuinnaqtun,0
            Inuvialuktun,0
          Inuktitut,0
"          Inuktut (Inuit) languages, n.i.e.",0
        Iroquoian languages,0
          Cayuga,0
          Mohawk,0
          Oneida,0
