Ward 6,Unnamed: 0,Calgary,Unnamed: 1,Ward 6.1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Ward 12,Ward 12.1,Ward 3,Ward 3.1,Ward 9,Ward 9.1,Ward 11,Ward 11.1,Ward 14,Ward 14.1,Ward 5,Ward 5.1,Ward 2,Ward 2.1,Ward 13,Ward 13.1,Ward 7,Ward 7.1,Ward 4,Ward 4.1,Ward 10,Ward 10.1,Ward 8,Ward 8.1,Ward 1,Ward 1.1
Number,Per cent,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in private,,Population in private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"98,175",100%,"1,291,790",100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
households,,households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 to 14 years 18,750",19%,"0 to 14 years 235,540",18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15 to 64 years 65,395",67%,"15 to 64 years 888,985",69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"65 to 84 years 12,675",13%,"65 to 84 years 152,425",12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"85 years and over 1,360",1%,"85 years and over 14,845",1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number,,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population aged 15 years and over,,Population aged 15 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"79,425",,"1,056,255",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in private households,,in private households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In the labour force,"53,120",In the labour force,"730,060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employed,"46,790",Employed,"638,655",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self-Employed,"10,040",Self-Employed,"108,765",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unemployed,"6,330",Unemployed,"91,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
